profile_id,position_id,position_name,profile_name,hard_skills,soft_skills,description
1,70000501,מפתח Full Stack,Python + Angular Developer,"[{""skill"": ""Python"", ""level"": 5}, {""skill"": ""Java"", ""level"": 1}, {""skill"": ""API Design & Integration"", ""level"": 4}, {""skill"": ""SQL"", ""level"": 3}, {""skill"": ""Full Stack Development"", ""level"": 4}]","[{""skill"": ""צוות"", ""level"": 1}, {""skill"": ""למידה וחשיבה"", ""level"": 1}, {""skill"": ""למידה עצמית"", ""level"": 1}, {""skill"": ""הובלה לתוצאות"", ""level"": 1}]","פרופיל 'Python + Angular Developer' כולל התמחות במיומנויות כגון Python, Java, API Design & Integration, לצד מיומנויות רכות כמו צוות, למידה וחשיבה. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
2,70000501,מפתח Full Stack,.NET Core + React Developer,"[{""skill"": ""Python"", ""level"": 1}, {""skill"": ""Java"", ""level"": 1}, {""skill"": ""API Design & Integration"", ""level"": 1}, {""skill"": ""SQL"", ""level"": 3}, {""skill"": ""Full Stack Development"", ""level"": 4}, {""skill"": ""Software Architecture Fundamentals"", ""level"": 1}]","[{""skill"": ""צוות"", ""level"": 1}, {""skill"": ""למידה וחשיבה"", ""level"": 1}, {""skill"": ""למידה עצמית"", ""level"": 1}, {""skill"": ""הובלה לתוצאות"", ""level"": 1}, {""skill"": ""תכנון וראיה אינטגרטיבית"", ""level"": 1}]","פרופיל '.NET Core + React Developer' כולל התמחות במיומנויות כגון Python, Java, API Design & Integration, לצד מיומנויות רכות כמו צוות, למידה וחשיבה. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
3,70000501,מפתח Full Stack,Java + VanillaJS Developer,"[{""skill"": ""Python"", ""level"": 1}, {""skill"": ""Java"", ""level"": 5}, {""skill"": ""API Design & Integration"", ""level"": 1}, {""skill"": ""SQL"", ""level"": 3}, {""skill"": ""Full Stack Development"", ""level"": 4}]","[{""skill"": ""צוות"", ""level"": 1}, {""skill"": ""למידה וחשיבה"", ""level"": 1}, {""skill"": ""למידה עצמית"", ""level"": 1}, {""skill"": ""הובלה לתוצאות"", ""level"": 1}, {""skill"": ""מקצועיות"", ""level"": 1}]","פרופיל 'Java + VanillaJS Developer' כולל התמחות במיומנויות כגון Python, Java, API Design & Integration, לצד מיומנויות רכות כמו צוות, למידה וחשיבה. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
4,70000502,Data Analyst,BI Analyst (Power BI + SQL),"[{""skill"": ""SQL"", ""level"": 5}, {""skill"": ""Data Analysis"", ""level"": 5}, {""skill"": ""Excel"", ""level"": 4}, {""skill"": ""Python"", ""level"": 1}, {""skill"": ""Python for Data"", ""level"": 4}, {""skill"": ""Excel Advanced"", ""level"": 4}]","[{""skill"": ""אנליטיקה"", ""level"": 1}, {""skill"": ""מקצועיות"", ""level"": 1}, {""skill"": ""תכנון וראיה אינטגרטיבית"", ""level"": 1}, {""skill"": ""תקשורת"", ""level"": 1}]","פרופיל 'BI Analyst (Power BI + SQL)' כולל התמחות במיומנויות כגון SQL, Data Analysis, Excel, לצד מיומנויות רכות כמו אנליטיקה, מקצועיות. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
5,70000502,Data Analyst,Research Analyst (Python + ML Basics),"[{""skill"": ""SQL"", ""level"": 1}, {""skill"": ""Data Analysis"", ""level"": 4}, {""skill"": ""Excel"", ""level"": 4}, {""skill"": ""Python"", ""level"": 5}, {""skill"": ""Python for Data"", ""level"": 5}, {""skill"": ""API Design & Integration"", ""level"": 4}, {""skill"": ""Machine Learning Basics"", ""level"": 1}]","[{""skill"": ""אנליטיקה"", ""level"": 1}, {""skill"": ""מקצועיות"", ""level"": 1}, {""skill"": ""תכנון וראיה אינטגרטיבית"", ""level"": 1}, {""skill"": ""צוות"", ""level"": 1}, {""skill"": ""למידה וחשיבה"", ""level"": 1}, {""skill"": ""למידה עצמית"", ""level"": 1}, {""skill"": ""הובלה לתוצאות"", ""level"": 1}]","פרופיל 'Research Analyst (Python + ML Basics)' כולל התמחות במיומנויות כגון SQL, Data Analysis, Excel, לצד מיומנויות רכות כמו אנליטיקה, מקצועיות. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
6,70000502,Data Analyst,Operations Analyst (KPI dashboards),"[{""skill"": ""SQL"", ""level"": 1}, {""skill"": ""Data Analysis"", ""level"": 4}, {""skill"": ""Excel"", ""level"": 4}, {""skill"": ""Python"", ""level"": 1}, {""skill"": ""Python for Data"", ""level"": 4}, {""skill"": ""Excel Advanced"", ""level"": 4}, {""skill"": ""KPI Analysis"", ""level"": 1}]","[{""skill"": ""אנליטיקה"", ""level"": 1}, {""skill"": ""מקצועיות"", ""level"": 1}, {""skill"": ""תכנון וראיה אינטגרטיבית"", ""level"": 1}]","פרופיל 'Operations Analyst (KPI dashboards)' כולל התמחות במיומנויות כגון SQL, Data Analysis, Excel, לצד מיומנויות רכות כמו אנליטיקה, מקצועיות. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
7,70000503,PMO טכנולוגי,R&D PMO – timelines & bottlenecks,"[{""skill"": ""Project Management"", ""level"": 1}, {""skill"": ""PMO Tools"", ""level"": 4}, {""skill"": ""Agile Foundations"", ""level"": 4}, {""skill"": ""Risk Management"", ""level"": 1}, {""skill"": ""Agile Practitioner"", ""level"": 4}]","[{""skill"": ""תקשורת"", ""level"": 1}]","פרופיל 'R&D PMO – timelines & bottlenecks' כולל התמחות במיומנויות כגון Project Management, PMO Tools, Agile Foundations, לצד מיומנויות רכות כמו תקשורת. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
8,70000503,PMO טכנולוגי,"Agile PMO – Jira, Scrum","[{""skill"": ""Project Management"", ""level"": 1}, {""skill"": ""PMO Tools"", ""level"": 4}, {""skill"": ""Agile Foundations"", ""level"": 4}, {""skill"": ""Risk Management"", ""level"": 1}, {""skill"": ""Scrum Basics"", ""level"": 1}, {""skill"": ""Agile Practitioner"", ""level"": 4}]","[{""skill"": ""תקשורת"", ""level"": 1}]","פרופיל 'Agile PMO – Jira, Scrum' כולל התמחות במיומנויות כגון Project Management, PMO Tools, Agile Foundations, לצד מיומנויות רכות כמו תקשורת. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
9,70000503,PMO טכנולוגי,Product PMO – version control,"[{""skill"": ""Project Management"", ""level"": 1}, {""skill"": ""PMO Tools"", ""level"": 4}, {""skill"": ""Agile Foundations"", ""level"": 4}, {""skill"": ""Risk Management"", ""level"": 1}]","[{""skill"": ""תקשורת"", ""level"": 1}]","פרופיל 'Product PMO – version control' כולל התמחות במיומנויות כגון Project Management, PMO Tools, Agile Foundations, לצד מיומנויות רכות כמו תקשורת. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
10,70000504,רכזת גיוס טכנולוגי,"R&D Recruiter – Full Stack, Backend","[{""skill"": ""Talent Acquisition"", ""level"": 1}, {""skill"": ""Interview Management"", ""level"": 3}, {""skill"": ""Job Profiling"", ""level"": 1}]","[{""skill"": ""תפקוד בין אישי"", ""level"": 1}, {""skill"": ""תקשורת"", ""level"": 1}, {""skill"": ""ניהול ממשקים"", ""level"": 1}]","פרופיל 'R&D Recruiter – Full Stack, Backend' כולל התמחות במיומנויות כגון Talent Acquisition, Interview Management, Job Profiling, לצד מיומנויות רכות כמו תפקוד בין אישי, תקשורת. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
11,70000504,רכזת גיוס טכנולוגי,"Cyber Recruiter – SOC, DFIR","[{""skill"": ""Talent Acquisition"", ""level"": 1}, {""skill"": ""Interview Management"", ""level"": 3}, {""skill"": ""Job Profiling"", ""level"": 1}, {""skill"": ""Threat Analysis"", ""level"": 1}]","[{""skill"": ""תפקוד בין אישי"", ""level"": 1}, {""skill"": ""תקשורת"", ""level"": 1}, {""skill"": ""ניהול ממשקים"", ""level"": 1}, {""skill"": ""למידה וחשיבה"", ""level"": 1}, {""skill"": ""חוסן"", ""level"": 1}]","פרופיל 'Cyber Recruiter – SOC, DFIR' כולל התמחות במיומנויות כגון Talent Acquisition, Interview Management, Job Profiling, לצד מיומנויות רכות כמו תפקוד בין אישי, תקשורת. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
12,70000504,רכזת גיוס טכנולוגי,Data Recruiting Specialist,"[{""skill"": ""Talent Acquisition"", ""level"": 1}, {""skill"": ""Interview Management"", ""level"": 1}, {""skill"": ""Job Profiling"", ""level"": 1}]","[{""skill"": ""תפקוד בין אישי"", ""level"": 1}, {""skill"": ""תקשורת"", ""level"": 1}, {""skill"": ""ניהול ממשקים"", ""level"": 1}, {""skill"": ""אנליטיקה"", ""level"": 1}]","פרופיל 'Data Recruiting Specialist' כולל התמחות במיומנויות כגון Talent Acquisition, Interview Management, Job Profiling, לצד מיומנויות רכות כמו תפקוד בין אישי, תקשורת. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
13,70000505,כלכלן תקציב ובקרה,FP&A Economist – forecasts & models,"[{""skill"": ""Budgeting & Financial Control"", ""level"": 1}, {""skill"": ""Data Analysis"", ""level"": 1}, {""skill"": ""Excel Advanced"", ""level"": 1}]","[{""skill"": ""אנליטיקה"", ""level"": 1}, {""skill"": ""מקצועיות"", ""level"": 1}, {""skill"": ""תכנון וראיה אינטגרטיבית"", ""level"": 1}]","פרופיל 'FP&A Economist – forecasts & models' כולל התמחות במיומנויות כגון Budgeting & Financial Control, Data Analysis, Excel Advanced, לצד מיומנויות רכות כמו אנליטיקה, מקצועיות. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
14,70000505,כלכלן תקציב ובקרה,Budget Control Analyst – monthly tracking,"[{""skill"": ""Budgeting & Financial Control"", ""level"": 1}, {""skill"": ""Data Analysis"", ""level"": 4}, {""skill"": ""Excel Advanced"", ""level"": 4}]","[{""skill"": ""אנליטיקה"", ""level"": 1}, {""skill"": ""מקצועיות"", ""level"": 1}]","פרופיל 'Budget Control Analyst – monthly tracking' כולל התמחות במיומנויות כגון Budgeting & Financial Control, Data Analysis, Excel Advanced, לצד מיומנויות רכות כמו אנליטיקה, מקצועיות. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
15,70000505,כלכלן תקציב ובקרה,Cost Accountant – product pricing,"[{""skill"": ""Budgeting & Financial Control"", ""level"": 1}, {""skill"": ""Data Analysis"", ""level"": 1}, {""skill"": ""Excel Advanced"", ""level"": 1}]","[{""skill"": ""אנליטיקה"", ""level"": 1}, {""skill"": ""מקצועיות"", ""level"": 1}, {""skill"": ""למידה וחשיבה"", ""level"": 1}, {""skill"": ""הובלה לתוצאות"", ""level"": 1}]","פרופיל 'Cost Accountant – product pricing' כולל התמחות במיומנויות כגון Budgeting & Financial Control, Data Analysis, Excel Advanced, לצד מיומנויות רכות כמו אנליטיקה, מקצועיות. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
16,70000506,מנהל שיווק דיגיטלי,Performance PPC Manager,"[{""skill"": ""Copywriting"", ""level"": 1}, {""skill"": ""Customer Service Operations"", ""level"": 1}, {""skill"": ""Excel"", ""level"": 1}]","[{""skill"": ""יצירתיות"", ""level"": 1}, {""skill"": ""צוות"", ""level"": 1}]","פרופיל 'Performance PPC Manager' כולל התמחות במיומנויות כגון Copywriting, Customer Service Operations, Excel, לצד מיומנויות רכות כמו יצירתיות, צוות. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
17,70000506,מנהל שיווק דיגיטלי,Growth Marketer – CRO & Funnels,"[{""skill"": ""Copywriting"", ""level"": 1}, {""skill"": ""Customer Service Operations"", ""level"": 1}, {""skill"": ""Excel"", ""level"": 1}, {""skill"": ""Data Analysis"", ""level"": 1}]","[{""skill"": ""יצירתיות"", ""level"": 1}, {""skill"": ""צוות"", ""level"": 1}, {""skill"": ""למידה וחשיבה"", ""level"": 1}]","פרופיל 'Growth Marketer – CRO & Funnels' כולל התמחות במיומנויות כגון Copywriting, Customer Service Operations, Excel, לצד מיומנויות רכות כמו יצירתיות, צוות. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
18,70000506,מנהל שיווק דיגיטלי,Social Media & Community Lead,"[{""skill"": ""Copywriting"", ""level"": 1}, {""skill"": ""Customer Service Operations"", ""level"": 1}, {""skill"": ""Excel"", ""level"": 1}, {""skill"": ""Digital Content Production"", ""level"": 1}]","[{""skill"": ""יצירתיות"", ""level"": 1}, {""skill"": ""צוות"", ""level"": 1}, {""skill"": ""תפקוד בין אישי"", ""level"": 1}]","פרופיל 'Social Media & Community Lead' כולל התמחות במיומנויות כגון Copywriting, Customer Service Operations, Excel, לצד מיומנויות רכות כמו יצירתיות, צוות. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
19,70000507,איש System / IT,Windows/AD/Exchange Specialist,"[{""skill"": ""Backend Development"", ""level"": 1}, {""skill"": ""Network Fundamentals"", ""level"": 1}, {""skill"": ""Cloud Computing Foundations"", ""level"": 1}, {""skill"": ""Virtualization"", ""level"": 1}]","[{""skill"": ""תפקוד בין אישי"", ""level"": 1}, {""skill"": ""למידה וחשיבה"", ""level"": 1}]","פרופיל 'Windows/AD/Exchange Specialist' כולל התמחות במיומנויות כגון Backend Development, Network Fundamentals, Cloud Computing Foundations, לצד מיומנויות רכות כמו תפקוד בין אישי, למידה וחשיבה. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
20,70000507,איש System / IT,Linux + Networking Engineer,"[{""skill"": ""Backend Development"", ""level"": 1}, {""skill"": ""Network Fundamentals"", ""level"": 1}, {""skill"": ""Cloud Computing Foundations"", ""level"": 1}, {""skill"": ""Virtualization"", ""level"": 1}]","[{""skill"": ""תפקוד בין אישי"", ""level"": 1}, {""skill"": ""למידה וחשיבה"", ""level"": 1}, {""skill"": ""למידה עצמית"", ""level"": 1}]","פרופיל 'Linux + Networking Engineer' כולל התמחות במיומנויות כגון Backend Development, Network Fundamentals, Cloud Computing Foundations, לצד מיומנויות רכות כמו תפקוד בין אישי, למידה וחשיבה. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
21,70000507,איש System / IT,Tier2/3 IT Support Specialist,"[{""skill"": ""Backend Development"", ""level"": 1}, {""skill"": ""Network Fundamentals"", ""level"": 1}, {""skill"": ""Cloud Computing Foundations"", ""level"": 1}, {""skill"": ""Virtualization"", ""level"": 1}, {""skill"": ""Customer Service Operations"", ""level"": 4}, {""skill"": ""Business Operations"", ""level"": 1}]","[{""skill"": ""תפקוד בין אישי"", ""level"": 1}, {""skill"": ""למידה וחשיבה"", ""level"": 1}, {""skill"": ""תקשורת"", ""level"": 1}]","פרופיל 'Tier2/3 IT Support Specialist' כולל התמחות במיומנויות כגון Backend Development, Network Fundamentals, Cloud Computing Foundations, לצד מיומנויות רכות כמו תפקוד בין אישי, למידה וחשיבה. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
22,70000508,מיישם סייבר,Network Security Implementer,"[{""skill"": ""Cyber Defense Fundamentals"", ""level"": 4}, {""skill"": ""Information Security"", ""level"": 1}, {""skill"": ""Incident Response"", ""level"": 3}, {""skill"": ""Cloud Security"", ""level"": 1}, {""skill"": ""Network Fundamentals"", ""level"": 3}]","[{""skill"": ""חוסן"", ""level"": 1}, {""skill"": ""מקצועיות"", ""level"": 1}]","פרופיל 'Network Security Implementer' כולל התמחות במיומנויות כגון Cyber Defense Fundamentals, Information Security, Incident Response, לצד מיומנויות רכות כמו חוסן, מקצועיות. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
23,70000508,מיישם סייבר,Cloud Security Implementer (AWS/GCP),"[{""skill"": ""Cyber Defense Fundamentals"", ""level"": 4}, {""skill"": ""Information Security"", ""level"": 5}, {""skill"": ""Incident Response"", ""level"": 3}, {""skill"": ""Cloud Security"", ""level"": 5}]","[{""skill"": ""חוסן"", ""level"": 1}, {""skill"": ""מקצועיות"", ""level"": 1}, {""skill"": ""למידה עצמית"", ""level"": 1}, {""skill"": ""הובלה לתוצאות"", ""level"": 1}, {""skill"": ""צוות"", ""level"": 1}]","פרופיל 'Cloud Security Implementer (AWS/GCP)' כולל התמחות במיומנויות כגון Cyber Defense Fundamentals, Information Security, Incident Response, לצד מיומנויות רכות כמו חוסן, מקצועיות. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
24,70000508,מיישם סייבר,SIEM/SOAR Implementer (Splunk/Sentinel),"[{""skill"": ""Cyber Defense Fundamentals"", ""level"": 1}, {""skill"": ""Information Security"", ""level"": 1}, {""skill"": ""Incident Response"", ""level"": 1}, {""skill"": ""Cloud Security"", ""level"": 1}]","[{""skill"": ""חוסן"", ""level"": 1}, {""skill"": ""מקצועיות"", ""level"": 1}, {""skill"": ""למידה וחשיבה"", ""level"": 1}, {""skill"": ""צוות"", ""level"": 1}]","פרופיל 'SIEM/SOAR Implementer (Splunk/Sentinel)' כולל התמחות במיומנויות כגון Cyber Defense Fundamentals, Information Security, Incident Response, לצד מיומנויות רכות כמו חוסן, מקצועיות. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
25,70000509,מנהל מחסן ממוחשב,WMS Warehouse Operations Lead,"[{""skill"": ""Procurement & Inventory"", ""level"": 4}, {""skill"": ""Supply Chain Management"", ""level"": 1}, {""skill"": ""Customer Service Operations"", ""level"": 1}]","[{""skill"": ""מנהיגות"", ""level"": 1}, {""skill"": ""ניהול זמן"", ""level"": 1}]","פרופיל 'WMS Warehouse Operations Lead' כולל התמחות במיומנויות כגון Procurement & Inventory, Supply Chain Management, Customer Service Operations, לצד מיומנויות רכות כמו מנהיגות, ניהול זמן. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
26,70000509,מנהל מחסן ממוחשב,E-commerce Logistics Manager,"[{""skill"": ""Procurement & Inventory"", ""level"": 1}, {""skill"": ""Supply Chain Management"", ""level"": 1}, {""skill"": ""Customer Service Operations"", ""level"": 1}]","[{""skill"": ""מנהיגות"", ""level"": 1}, {""skill"": ""ניהול זמן"", ""level"": 1}, {""skill"": ""תפקוד בין אישי"", ""level"": 1}]","פרופיל 'E-commerce Logistics Manager' כולל התמחות במיומנויות כגון Procurement & Inventory, Supply Chain Management, Customer Service Operations, לצד מיומנויות רכות כמו מנהיגות, ניהול זמן. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
27,70000509,מנהל מחסן ממוחשב,Inventory & Supply Chain Lead,"[{""skill"": ""Procurement & Inventory"", ""level"": 1}, {""skill"": ""Supply Chain Management"", ""level"": 1}, {""skill"": ""Customer Service Operations"", ""level"": 1}, {""skill"": ""Excel"", ""level"": 1}]","[{""skill"": ""מנהיגות"", ""level"": 1}, {""skill"": ""ניהול זמן"", ""level"": 1}, {""skill"": ""אנליטיקה"", ""level"": 1}]","פרופיל 'Inventory & Supply Chain Lead' כולל התמחות במיומנויות כגון Procurement & Inventory, Supply Chain Management, Customer Service Operations, לצד מיומנויות רכות כמו מנהיגות, ניהול זמן. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
28,70000510,קניין רכש טכני,IT Procurement Specialist,"[{""skill"": ""Procurement & Inventory"", ""level"": 1}, {""skill"": ""Business Operations"", ""level"": 1}, {""skill"": ""Budgeting & Financial Control"", ""level"": 1}]","[{""skill"": ""ניהול ממשקים"", ""level"": 1}, {""skill"": ""אנליטיקה"", ""level"": 1}]","פרופיל 'IT Procurement Specialist' כולל התמחות במיומנויות כגון Procurement & Inventory, Business Operations, Budgeting & Financial Control, לצד מיומנויות רכות כמו ניהול ממשקים, אנליטיקה. הפרופיל משקף מומחיות תפקודית ויכולת ביצוע גבוהה בתחום."
