id,created_at,position_id,position_name,name,hard_skills,soft_skills
1,,70000501,מפתח Full Stack,Python + Angular Developer,"[""Python"", ""Django/FastAPI (Basics)"", ""Angular"", ""TypeScript"", ""REST APIs"", ""SQL""]","[""Teamwork"", ""Problem Solving"", ""Self Learning"", ""Code Ownership""]"
2,,70000501,מפתח Full Stack,.NET Core + React Developer,"["".NET Core"", ""C#"", ""React"", ""TypeScript"", ""REST APIs"", ""Microservices""]","[""Collaboration"", ""System Thinking"", ""Code Quality Focus""]"
3,,70000501,מפתח Full Stack,Java + VanillaJS Developer,"[""Java"", ""Spring (Basics)"", ""JavaScript"", ""HTML/CSS"", ""OOP"", ""Git""]","[""Persistence"", ""Attention to Detail"", ""Learning Agility""]"
4,,70000502,Data Analyst,BI Analyst (Power BI + SQL),"[""Power BI"", ""DAX"", ""SQL"", ""Data Modeling"", ""Excel Advanced""]","[""Analytical Thinking"", ""Storytelling with Data"", ""Business Orientation""]"
5,,70000502,Data Analyst,Research Analyst (Python + ML Basics),"[""Python"", ""Django/FastAPI (Basics)"", ""Angular"", ""TypeScript"", ""REST APIs"", ""SQL"", ""Pandas"", ""NumPy"", ""Basic ML (scikit-learn)"", ""Jupyter""]","[""Teamwork"", ""Problem Solving"", ""Self Learning"", ""Code Ownership"", ""Curiosity"", ""Critical Thinking"", ""Hypothesis-Driven Work""]"
6,,70000502,Data Analyst,Operations Analyst (KPI dashboards),"[""Excel Advanced"", ""SQL"", ""Dashboarding"", ""KPI Definition""]","[""Process Thinking"", ""Stakeholder Communication"", ""Prioritization""]"
7,,70000503,PMO טכנולוגי,R&D PMO – timelines & bottlenecks,"[""Project Management"", ""Jira"", ""Roadmapping"", ""Risk Management""]","[""Organization"", ""Communication"", ""Cross-Functional Collaboration""]"
8,,70000503,PMO טכנולוגי,"Agile PMO – Jira, Scrum","[""Scrum"", ""Kanban"", ""Jira Administration"", ""Sprint Planning""]","[""Facilitation"", ""Conflict Management"", ""Continuous Improvement Mindset""]"
9,,70000503,PMO טכנולוגי,Product PMO – version control,"[""Release Management"", ""Version Control Concepts"", ""Backlog Management""]","[""Detail Orientation"", ""Alignment Building"", ""Stakeholder Management""]"
10,,70000504,רכזת גיוס טכנולוגי,"R&D Recruiter – Full Stack, Backend","[""Tech Sourcing"", ""LinkedIn Recruiter"", ""CV Screening"", ""Interview Coordination""]","[""Networking"", ""Empathy"", ""Influencing""]"
11,,70000504,רכזת גיוס טכנולוגי,"Cyber Recruiter – SOC, DFIR","[""Cyber Roles Landscape"", ""Sourcing Security Talent"", ""Screening for SOC/DFIR""]","[""Trust Building"", ""Curiosity"", ""Resilience""]"
12,,70000504,רכזת גיוס טכנולוגי,Data Recruiting Specialist,"[""Data Roles Landscape"", ""Basic SQL/Python Understanding"", ""Sourcing Data Talent""]","[""Analytical Thinking"", ""Stakeholder Management"", ""Listening""]"
13,,70000505,כלכלן תקציב ובקרה,FP&A Economist – forecasts & models,"[""Financial Modeling"", ""Excel Advanced"", ""Forecasting"", ""Budgeting""]","[""Analytical Thinking"", ""Business Partnering"", ""Scenario Thinking""]"
14,,70000505,כלכלן תקציב ובקרה,Budget Control Analyst – monthly tracking,"[""Budget Tracking"", ""Variance Analysis"", ""ERP Reporting""]","[""Accuracy"", ""Discipline"", ""Risk Awareness""]"
15,,70000505,כלכלן תקציב ובקרה,Cost Accountant – product pricing,"[""Costing Methods"", ""Product Costing"", ""Margin Analysis""]","[""Detail Orientation"", ""Problem Solving"", ""Ownership""]"
16,,70000506,מנהל שיווק דיגיטלי,Performance PPC Manager,"[""Google Ads"", ""Meta Ads"", ""Campaign Optimization"", ""Analytics""]","[""Data-Driven Thinking"", ""Creativity"", ""Experimentation""]"
17,,70000506,מנהל שיווק דיגיטלי,Growth Marketer – CRO & Funnels,"[""A/B Testing"", ""Funnel Analysis"", ""Product Analytics""]","[""Hypothesis-Driven Thinking"", ""Curiosity"", ""Collaboration""]"
18,,70000506,מנהל שיווק דיגיטלי,Social Media & Community Lead,"[""Content Strategy"", ""Social Platforms Management"", ""Copywriting Basics""]","[""Creativity"", ""Empathy"", ""Brand Voice Consistency""]"
19,,70000507,איש System / IT,Windows/AD/Exchange Specialist,"[""Windows Server"", ""Active Directory"", ""Exchange Online"", ""Group Policy""]","[""Service Orientation"", ""Patience"", ""Prioritization""]"
20,,70000507,איש System / IT,Linux + Networking Engineer,"[""Linux Administration"", ""Bash"", ""TCP/IP"", ""Routing/Switching Basics""]","[""Troubleshooting"", ""Persistence"", ""Self Learning""]"
21,,70000507,איש System / IT,Tier2/3 IT Support Specialist,"[""Ticketing Systems"", ""Remote Support"", ""Root Cause Analysis""]","[""Customer Focus"", ""Calm Under Pressure"", ""Communication""]"
22,,70000508,מיישם סייבר,Network Security Implementer,"[""Firewalls"", ""IDS/IPS"", ""Network Segmentation""]","[""Risk Awareness"", ""Detail Orientation"", ""Structured Thinking""]"
23,,70000508,מיישם סייבר,Cloud Security Implementer (AWS/GCP),"[""AWS Security"", ""GCP IAM"", ""Cloud Network Security""]","[""Learning Agility"", ""Ownership"", ""Collaboration""]"
24,,70000508,מיישם סייבר,SIEM/SOAR Implementer (Splunk/Sentinel),"[""SIEM Tuning"", ""SOAR Playbooks"", ""Log Analysis""]","[""Pattern Recognition"", ""Problem Solving"", ""Teamwork""]"
25,,70000509,מנהל מחסן ממוחשב,WMS Warehouse Operations Lead,"[""WMS Systems"", ""Inventory Management"", ""Barcode Scanning""]","[""Time Management"", ""Leadership"", ""Reliability""]"
26,,70000509,מנהל מחסן ממוחשב,E-commerce Logistics Manager,"[""Order Fulfillment"", ""3PL Management"", ""Shipment Tracking""]","[""Customer Focus"", ""Adaptability"", ""Process Thinking""]"
27,,70000509,מנהל מחסן ממוחשב,Inventory & Supply Chain Lead,"[""Inventory Planning"", ""Supply Chain Basics"", ""Excel Reporting""]","[""Analytical Thinking"", ""Prioritization"", ""Cross-Team Work""]"
28,,70000510,קניין רכש טכני,IT Procurement Specialist,"[""IT Procurement"", ""Vendor Negotiation"", ""License Management""]","[""Negotiation"", ""Relationship Management"", ""Analytical Thinking""]"
29,,70000510,קניין רכש טכני,Engineering Procurement Specialist,"[""Technical Specs Reading"", ""Global Suppliers"", ""RFQs""]","[""Detail Orientation"", ""Persistence"", ""Collaboration""]"
30,,70000510,קניין רכש טכני,Services Procurement Lead,"[""Services Contracts"", ""SLAs"", ""Cost Benchmarking""]","[""Stakeholder Management"", ""Negotiation"", ""Communication""]"
31,,70000511,מהנדס מכונות,Mechanical Design Engineer – SolidWorks,"[""SolidWorks"", ""CAD"", ""Tolerance Design""]","[""Creativity"", ""Precision"", ""Problem Solving""]"
32,,70000511,מהנדס מכונות,Manufacturing Engineer – production lines,"[""Manufacturing Processes"", ""Lean Basics"", ""Work Instructions""]","[""Process Thinking"", ""Collaboration"", ""Continuous Improvement""]"
33,,70000511,מהנדס מכונות,Project Engineer – materials & integration,"[""Project Coordination"", ""BOMs"", ""Technical Documentation""]","[""Ownership"", ""Communication"", ""Time Management""]"
34,,70000512,מהנדס חשמל ובקרה,PLC Control Engineer – Siemens/AB,"[""PLC Programming"", ""Ladder Logic"", ""HMI Basics""]","[""Responsibility"", ""Detail Orientation"", ""Calm Under Pressure""]"
35,,70000512,מהנדס חשמל ובקרה,High Voltage Electrical Engineer,"[""Power Systems"", ""Safety Standards"", ""Protection Systems""]","[""Safety Awareness"", ""Responsibility"", ""Discipline""]"
36,,70000512,מהנדס חשמל ובקרה,Embedded RT Control Engineer,"[""Embedded C"", ""Real-Time Systems"", ""Microcontrollers""]","[""Persistence"", ""Problem Solving"", ""Debugging Mindset""]"
37,,70000513,מנהל תיקי לקוחות,Enterprise Account Manager,"[""Enterprise Sales Process"", ""CRM"", ""Contract Basics""]","[""Relationship Management"", ""Strategic Thinking"", ""Negotiation""]"
38,,70000513,מנהל תיקי לקוחות,SaaS Account Manager,"[""SaaS Metrics"", ""Renewals & Expansions"", ""Product Knowledge""]","[""Customer Success Mindset"", ""Listening"", ""Proactivity""]"
39,,70000513,מנהל תיקי לקוחות,SMB Account Manager,"[""High-Volume Account Handling"", ""Upsell Techniques""]","[""Rapport Building"", ""Resilience"", ""Multitasking""]"
40,,70000514,מנהלת משרד ועוזרת אישית,Executive PA – CEO Support,"[""Calendar Management"", ""Board Materials Prep"", ""Office Tools""]","[""Discretion"", ""Stress Management"", ""Prioritization""]"
41,,70000514,מנהלת משרד ועוזרת אישית,Office Operations Manager,"[""Vendor Management"", ""Office Operations"", ""Budget Tracking (Basics)""]","[""Organization"", ""Service Orientation"", ""Problem Solving""]"
42,,70000514,מנהלת משרד ועוזרת אישית,HR Admin & Employee Experience,"[""HRIS Basics"", ""Onboarding Processes"", ""Document Management""]","[""Empathy"", ""Attention to Detail"", ""Service Orientation""]"
43,,70000515,"עו""ד ומזכיר חברה",Corporate Secretary – Governance & Boards,"[""Corporate Governance"", ""Board Procedures"", ""Minutes Writing""]","[""Discretion"", ""Precision"", ""Responsibility""]"
44,,70000515,"עו""ד ומזכיר חברה",Commercial Lawyer – Contracts,"[""Contract Drafting"", ""Negotiation"", ""Commercial Law""]","[""Analytical Thinking"", ""Argumentation"", ""Detail Orientation""]"
45,,70000515,"עו""ד ומזכיר חברה",Labor Law Attorney – HR Support,"[""Labor Law"", ""HR Policies"", ""Case Handling""]","[""Empathy"", ""Conflict Management"", ""Resilience""]"
46,,70000516,בודק תוכנה ידני/אוטומציה,Manual QA – Functional & UAT,"[""Test Case Design"", ""Test Execution"", ""Bug Reporting""]","[""Curiosity"", ""Persistence"", ""Attention to Detail""]"
47,,70000516,בודק תוכנה ידני/אוטומציה,Automation QA – Selenium/Cypress,"[""Selenium"", ""Cypress"", ""Test Automation Frameworks"", ""Basic Programming""]","[""Problem Solving"", ""System Thinking"", ""Quality Mindset""]"
48,,70000516,בודק תוכנה ידני/אוטומציה,Product QA – customer experience,"[""User Scenarios"", ""Acceptance Testing"", ""UX Awareness""]","[""Empathy"", ""Communication"", ""Customer Focus""]"
49,,70000517,חשב שכר בכיר,Private Sector Payroll Expert,"[""Payroll Systems"", ""Labor Law"", ""Tax Rules"", ""Excel""]","[""Discretion"", ""Accuracy"", ""Time Management""]"
50,,70000517,חשב שכר בכיר,Public Sector Payroll Specialist,"[""Collective Agreements"", ""Public Sector Payroll Rules""]","[""Patience"", ""Detail Orientation"", ""Reliability""]"
51,,70000517,חשב שכר בכיר,Tech Payroll & HRIS Specialist,"[""HRIS Systems"", ""Payroll-Systems Integration"", ""Reports""]","[""Tech Savvy"", ""Analytical Thinking"", ""Collaboration""]"
52,,70000518,"מהנדס או""ש (שיטות)",Process Analyst – BPMN Mapping,"[""Process Mapping"", ""BPMN"", ""Workshops Facilitation""]","[""System Thinking"", ""Facilitation"", ""Listening""]"
53,,70000518,"מהנדס או""ש (שיטות)",Continuous Improvement Project Lead,"[""Lean"", ""Kaizen"", ""Root Cause Analysis""]","[""Change Agent Mindset"", ""Persistence"", ""Influencing""]"
54,,70000518,"מהנדס או""ש (שיטות)",Industrial Engineer – production optimization,"[""Capacity Planning"", ""Data Analysis"", ""Simulation (Basics)""]","[""Analytical Thinking"", ""Problem Solving"", ""Collaboration""]"
55,,70000519,מעצב UX/UI,UX Research Specialist,"[""User Interviews"", ""Usability Testing"", ""Personas"", ""Journey Mapping""]","[""Empathy"", ""Curiosity"", ""Synthesis""]"
56,,70000519,מעצב UX/UI,UI Designer – Design System,"[""Figma"", ""Design Systems"", ""Typography"", ""Visual Design""]","[""Attention to Detail"", ""Creativity"", ""Consistency""]"
57,,70000519,מעצב UX/UI,Product Designer – E2E flows,"[""UX Flows"", ""Prototyping"", ""Stakeholder Workshops""]","[""Collaboration"", ""Product Thinking"", ""Communication""]"
58,,70000520,מנהל צוות שירות,Call Center Team Lead – SLA Focus,"[""Call Center KPIs"", ""WFM Basics"", ""QA Coaching""]","[""Leadership"", ""Coaching"", ""Conflict Management""]"
59,,70000520,מנהל צוות שירות,Technical Support Team Lead,"[""Support Processes"", ""Knowledge Base Management"", ""Escalation Handling""]","[""Leadership"", ""Customer Focus"", ""Calm Under Pressure""]"
60,,70000520,מנהל צוות שירות,Customer Experience Leader (VoC),"[""Customer Journey Mapping"", ""NPS/CES Basics"", ""Feedback Analysis""]","[""Empathy"", ""Storytelling"", ""Influencing without Authority""]"
