employee_number,first_name,last_name,short_summary,current_position,past_positions,hard_skills,soft_skills,created_at,updated_at
1001,יעל,כהן,"יעל כהן היא רכזת גיוס מנוסה במחלקת משאבי אנוש עם 5 שנות ותק במשרד ו-3 שנות ניסיון בתפקיד הנוכחי. בעלת תואר ראשון במשאבי אנוש והכשרות מקצועיות בניהול ראיונות, SQL בסיסי והגנת סייבר. מצטיינת בניהול תהליכי גיוס, סינון מועמדים וליווי מקצועי של מועמדים בתהליכי גיוס טכנולוגיים.",70000504.0,[],"[{""skill"": ""Interview Management"", ""level"": 5}, {""skill"": ""SQL"", ""level"": 3}, {""skill"": ""Cyber Defense Fundamentals"", ""level"": 2}, {""skill"": ""Talent Acquisition"", ""level"": 4}, {""skill"": ""Training Development"", ""level"": 3}, {""skill"": ""Organizational Processes"", ""level"": 4}]","[{""skill"": ""מוטיבציה והשקעה"", ""level"": 5}, {""skill"": ""ביצוע"", ""level"": 4}, {""skill"": ""מקצועיות"", ""level"": 5}, {""skill"": ""למידה וחשיבה"", ""level"": 4}, {""skill"": ""תפקוד בין אישי"", ""level"": 5}, {""skill"": ""ניהול ממשקים"", ""level"": 4}, {""skill"": ""הובלה לתוצאות"", ""level"": 4}, {""skill"": ""פיתוח עובדים"", ""level"": 3}, {""skill"": ""תקשורת"", ""level"": 5}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1002,דביר,לוי,"דביר לוי הוא מפתח Full Stack מנוסה במחלקת סייבר עם 4 שנות ותק במשרד ו-2 שנות ניסיון תעסוקתי. הוא בעל תואר ראשון במדעי המחשב, שירת כקצין בצבא, ומצטיין ביכולות פיתוח מקצה לקצה, למידה עצמית ומוטיבציה גבוהה. דביר שולט בעברית ובאנגלית וממשיך להתמקצע בקורסים מתקדמים בתחום הפיתוח וה-Agile.",70000501.0,[70000537],"[{""skill"": ""Full Stack Development"", ""level"": 5}, {""skill"": ""Backend Development"", ""level"": 4}, {""skill"": ""Python"", ""level"": 4}, {""skill"": ""Agile Foundations"", ""level"": 4}, {""skill"": ""Version Control (Git)"", ""level"": 4}, {""skill"": ""API Design & Integration"", ""level"": 3}, {""skill"": ""Frontend Development"", ""level"": 4}]","[{""skill"": ""מוטיבציה והשקעה"", ""level"": 5}, {""skill"": ""למידה עצמית"", ""level"": 5}, {""skill"": ""למידה וחשיבה"", ""level"": 4}, {""skill"": ""ביצוע"", ""level"": 4}, {""skill"": ""תפקוד בין אישי"", ""level"": 3}, {""skill"": ""תקשורת"", ""level"": 3}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1003,סיוון,ברק,"סיוון ברק היא אנליסטית מודיעין עם ניסיון של שנתיים בתחום המודיעין. בעלת תואר ראשון ביחסים בינלאומיים והכשרה בניתוח מודיעיני. מצטיינת באנליטיקה, למידה עצמית ותקשורת בין-אישית מתקדמת.",,[70000502],"[{""skill"": ""Intelligence Analysis"", ""level"": 4}, {""skill"": ""Data Analysis"", ""level"": 3}, {""skill"": ""Python"", ""level"": 2}, {""skill"": ""SQL"", ""level"": 2}]","[{""skill"": ""אנליטיקה"", ""level"": 5}, {""skill"": ""למידה עצמית"", ""level"": 4}, {""skill"": ""תקשורת"", ""level"": 4}, {""skill"": ""תפקוד בין אישי"", ""level"": 4}, {""skill"": ""מוטיבציה והשקעה"", ""level"": 4}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1004,אמיר,חדד,"אמיר חדד הוא מנהל פרויקטים מנוסה במחלקת טכנולוגיה עם 4 שנות ותק בתפקיד ו-7 שנות ותק במשרד. בעל תואר ראשון במנהל עסקים ותואר שני בשיווק, עם הכשרה בניהול פרויקטים וקורסים חיצוניים ב-Java בסיסי ו-Cloud Architecture Expert. אמיר מצטיין בניהול פרויקטים, הובלת צוותים ויישום פתרונות טכנולוגיים מתקדמים.",70000503.0,[70000506],"[{""skill"": ""Project Management"", ""level"": 5}, {""skill"": ""Agile Foundations"", ""level"": 4}, {""skill"": ""Agile Practitioner"", ""level"": 4}, {""skill"": ""Scrum Basics"", ""level"": 4}, {""skill"": ""PMO Tools"", ""level"": 4}, {""skill"": ""Java"", ""level"": 3}, {""skill"": ""Cloud Architecture"", ""level"": 3}, {""skill"": ""Full Stack Development"", ""level"": 2}]","[{""skill"": ""מוטיבציה והשקעה"", ""level"": 5}, {""skill"": ""ניהול ממשקים"", ""level"": 5}, {""skill"": ""הובלה לתוצאות"", ""level"": 5}, {""skill"": ""פיקוד ומנהיגות"", ""level"": 4}, {""skill"": ""תכנון וראיה אינטגרטיבית"", ""level"": 4}, {""skill"": ""תקשורת"", ""level"": 4}, {""skill"": ""למידה עצמית"", ""level"": 4}, {""skill"": ""צוות"", ""level"": 4}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1005,נועה,פרידמן,"נועה פרידמן היא מתאמת לוגיסטיקה מנוסה במחלקת לוגיסטיקה עם ותק של 3 שנים בתפקיד זה. בעלת תואר ראשון בלוגיסטיקה והשתלמויות בשרשרת אספקה, תקשורת ארגונית וניהול פרויקטים מתקדם. נועה מצטיינת בתפקוד בין אישי, ניהול זמן ויכולת למידה עצמית גבוהה.",70000509.0,[],"[{""skill"": ""Supply Chain Management"", ""level"": 4}, {""skill"": ""Procurement & Inventory"", ""level"": 3}, {""skill"": ""Project Management"", ""level"": 3}, {""skill"": ""Business Operations"", ""level"": 3}, {""skill"": ""Training Development"", ""level"": 2}]","[{""skill"": ""תפקוד בין אישי"", ""level"": 5}, {""skill"": ""ניהול זמן"", ""level"": 4}, {""skill"": ""למידה עצמית"", ""level"": 4}, {""skill"": ""תקשורת"", ""level"": 4}, {""skill"": ""מוטיבציה והשקעה"", ""level"": 4}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1006,איתי,מזרחי,"איתי מזרחי הוא מנהל חשבונות מנוסה במחלקת כספים עם ותק של 6 שנים בתפקיד זה ו-10 שנות ותק במשרד. בעל תואר ראשון בכלכלה ותואר שני במנהל עסקים, עם הכשרה מקצועית בחשבות שכר וקורסים חיצוניים בתחום תקשורת ארגונית ו-Cloud Architecture. מצטיין בניהול פיננסי, אנליטיקה ותקשורת בין אישית, ומוביל תהליכים בארגון בצורה מקצועית וממוקדת.",70000517.0,[70000502],"[{""skill"": ""Excel Advanced"", ""level"": 4}, {""skill"": ""Data Analysis"", ""level"": 4}, {""skill"": ""Budgeting & Financial Control"", ""level"": 5}, {""skill"": ""Compensation & Benefits"", ""level"": 3}, {""skill"": ""Cloud Architecture"", ""level"": 2}]","[{""skill"": ""מקצועיות"", ""level"": 5}, {""skill"": ""אנליטיקה"", ""level"": 4}, {""skill"": ""תקשורת"", ""level"": 4}, {""skill"": ""מוטיבציה והשקעה"", ""level"": 4}, {""skill"": ""ניהול ממשקים"", ""level"": 4}, {""skill"": ""למידה עצמית"", ""level"": 3}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1007,מאיה,רוטמן,"מאיה היא אנליסטית סייבר עם ניסיון של שנתיים בתחום הסייבר במחלקת סייבר. בעלת תואר ראשון במדעי המחשב, שולטת בעברית, רוסית ואנגלית, ומוסמכת SOC L1. מאיה מצטיינת בניתוח מידע, תגובה לאירועי סייבר והקשחת מערכות.",70000508.0,[70000502],"[{""skill"": ""SOC Level 1"", ""level"": 5}, {""skill"": ""Information Security"", ""level"": 4}, {""skill"": ""Threat Analysis"", ""level"": 4}, {""skill"": ""Incident Response"", ""level"": 4}, {""skill"": ""Data Analysis Pro"", ""level"": 4}, {""skill"": ""Data Analysis"", ""level"": 3}, {""skill"": ""Python for Data"", ""level"": 3}, {""skill"": ""Cyber Defense Fundamentals"", ""level"": 4}, {""skill"": ""SQL"", ""level"": 3}]","[{""skill"": ""אנליטיקה"", ""level"": 5}, {""skill"": ""למידה עצמית"", ""level"": 4}, {""skill"": ""מוטיבציה והשקעה"", ""level"": 4}, {""skill"": ""ביצוע"", ""level"": 4}, {""skill"": ""תפקוד בין אישי"", ""level"": 3}, {""skill"": ""תקשורת"", ""level"": 4}, {""skill"": ""חוסן"", ""level"": 4}, {""skill"": ""למידה וחשיבה"", ""level"": 5}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1008,יותם,אלון,"יותם אלון הוא מפתח Backend מנוסה עם 6 שנות ותק בתחום הטכנולוגיה. בעל תואר ראשון במדעי המחשב ותואר שני בהנדסת תוכנה, מצטיין בכתיבת קוד איכותי ועבודה בצוותים דינמיים. מיומן בשפות תכנות וכלים מתקדמים, ומשקיע בלמידה מתמדת ובהתפתחות מקצועית.",70000501.0,[70000501],"[{""skill"": ""Python"", ""level"": 5}, {""skill"": ""Backend Development"", ""level"": 5}, {""skill"": ""Full Stack Development"", ""level"": 3}, {""skill"": ""Agile Foundations"", ""level"": 4}, {""skill"": ""Project Management"", ""level"": 3}, {""skill"": ""Version Control (Git)"", ""level"": 4}, {""skill"": ""Software Architecture Fundamentals"", ""level"": 3}]","[{""skill"": ""מוטיבציה והשקעה"", ""level"": 5}, {""skill"": ""למידה וחשיבה"", ""level"": 5}, {""skill"": ""ביצוע"", ""level"": 4}, {""skill"": ""תפקוד בין אישי"", ""level"": 4}, {""skill"": ""תקשורת"", ""level"": 4}, {""skill"": ""צוות"", ""level"": 4}, {""skill"": ""יצירתיות"", ""level"": 3}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1009,רונה,שדה,"רונה שדה היא אחראית פרט ורווחה מנוסה במחלקת משאבי אנוש עם 4 שנות ותק בתפקיד הנוכחי ו-8 שנות ותק במשרד. בעלת תואר ראשון בחינוך ותואר שני בלמידה, עם יכולות גבוהות בניהול ממשקים ופיתוח עובדים. מתמחה בתקשורת בין-אישית ובשימוש בכלים טכנולוגיים בסיסיים כגון SQL.",,[],"[{""skill"": ""Interview Management"", ""level"": 4}, {""skill"": ""SQL"", ""level"": 3}, {""skill"": ""Talent Acquisition"", ""level"": 3}, {""skill"": ""Employee Wellbeing & Engagement"", ""level"": 4}, {""skill"": ""Training Development"", ""level"": 4}, {""skill"": ""Organizational Processes"", ""level"": 3}]","[{""skill"": ""מוטיבציה והשקעה"", ""level"": 5}, {""skill"": ""תפקוד בין אישי"", ""level"": 5}, {""skill"": ""תקשורת"", ""level"": 5}, {""skill"": ""פיתוח עובדים"", ""level"": 4}, {""skill"": ""ניהול ממשקים"", ""level"": 4}, {""skill"": ""למידה וחשיבה"", ""level"": 4}, {""skill"": ""ביצוע"", ""level"": 4}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1010,תומר,גבע,"תומר הוא רכז אבטחת מידע עם ניסיון של שנה בתחום הטכנולוגיה. בעל תואר ראשון במערכות מידע והכשרות בניהול סיכונים ואבטחת מידע. מצטיין בלמידה עצמית, מקצועיות ויכולת עבודה בצוות.",70000508.0,[70000507],"[{""skill"": ""Information Security"", ""level"": 4}, {""skill"": ""Risk Management"", ""level"": 3}, {""skill"": ""Cyber Defense Fundamentals"", ""level"": 3}, {""skill"": ""SOC Level 1"", ""level"": 3}, {""skill"": ""Incident Response"", ""level"": 3}, {""skill"": ""Threat Analysis"", ""level"": 3}, {""skill"": ""Java"", ""level"": 2}, {""skill"": ""Full Stack Development"", ""level"": 2}]","[{""skill"": ""למידה עצמית"", ""level"": 5}, {""skill"": ""מקצועיות"", ""level"": 4}, {""skill"": ""תפקוד בין אישי"", ""level"": 4}, {""skill"": ""למידה וחשיבה"", ""level"": 4}, {""skill"": ""תקשורת"", ""level"": 3}, {""skill"": ""מוטיבציה והשקעה"", ""level"": 4}, {""skill"": ""ביצוע"", ""level"": 4}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1011,ענבר,רון,"ענבר רון היא מפתחת Full Stack מנוסה עם 3 שנות ותק בתחום הטכנולוגיה. בעלת תואר ראשון במערכות מידע והכשרות ב-Agile, Java ו-Python. מתמקדת בפיתוח מערכות WEB מורכבות ועבודה בצוותי Agile.",70000501.0,[],"[{""skill"": ""Full Stack Development"", ""level"": 4}, {""skill"": ""Java"", ""level"": 3}, {""skill"": ""Python"", ""level"": 4}, {""skill"": ""Agile Practitioner"", ""level"": 3}, {""skill"": ""Frontend Development"", ""level"": 3}, {""skill"": ""Backend Development"", ""level"": 3}, {""skill"": ""Version Control (Git)"", ""level"": 3}]","[{""skill"": ""למידה עצמית"", ""level"": 4}, {""skill"": ""מוטיבציה והשקעה"", ""level"": 4}, {""skill"": ""ביצוע"", ""level"": 4}, {""skill"": ""תפקוד בין אישי"", ""level"": 3}, {""skill"": ""תקשורת"", ""level"": 3}, {""skill"": ""צוות"", ""level"": 3}, {""skill"": ""למידה וחשיבה"", ""level"": 4}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1012,אילנה,כץ,"אילנה כץ היא אנליסטית כספים מנוסה עם 7 שנות ותק במשרד הכספים ו-3 שנות ניסיון בתפקיד הנוכחי. בעלת תואר ראשון בכלכלה ומיומנויות מתקדמות באקסל וניתוח נתונים. מצטיינת באנליטיקה, ביצוע ומוטיבציה להשקעה.",70000505.0,[70000502],"[{""skill"": ""Excel"", ""level"": 4}, {""skill"": ""Data Analysis Pro"", ""level"": 4}, {""skill"": ""Data Analysis"", ""level"": 3}, {""skill"": ""Excel Advanced"", ""level"": 3}, {""skill"": ""KPI Analysis"", ""level"": 3}, {""skill"": ""Budgeting & Financial Control"", ""level"": 4}]","[{""skill"": ""אנליטיקה"", ""level"": 5}, {""skill"": ""מוטיבציה והשקעה"", ""level"": 4}, {""skill"": ""ביצוע"", ""level"": 4}, {""skill"": ""מקצועיות"", ""level"": 4}, {""skill"": ""למידה וחשיבה"", ""level"": 4}, {""skill"": ""תפקוד בין אישי"", ""level"": 3}, {""skill"": ""ניהול זמן"", ""level"": 3}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1013,עידו,ניסים,"עידו ניסים הוא מנהל תוכן מנוסה במחלקת טכנולוגיה עם רקע בתקשורת. בעל תואר ראשון וידע בשפות עברית ואנגלית, עם ניסיון בקופי וקורסים חיצוניים ב-SQL ובסייבר. מתמחה בניהול תוכן ובהובלת תהליכים טכנולוגיים בתחום התוכן.",,[70000501],"[{""skill"": ""Copywriting"", ""level"": 4}, {""skill"": ""SQL"", ""level"": 3}, {""skill"": ""Cyber Defense Fundamentals"", ""level"": 2}]","[{""skill"": ""מוטיבציה והשקעה"", ""level"": 4}, {""skill"": ""ביצוע"", ""level"": 4}, {""skill"": ""למידה עצמית"", ""level"": 4}, {""skill"": ""תקשורת"", ""level"": 4}, {""skill"": ""תפקוד בין אישי"", ""level"": 4}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1014,טל,פז,"טל הוא עובד צעיר ומנוסה במחלקת מודיעין עם התמחות באיסוף מודיעין. בעל תואר ראשון במדעי המדינה והשתתף בקורסים מתקדמים באבטחת מידע וניהול פרויקטים. מצטיין בלמידה עצמית, אנליטיקה ותפקוד בין אישי גבוה.",70000508.0,[70000508],"[{""skill"": ""Intelligence Analysis"", ""level"": 4}, {""skill"": ""Incident Response"", ""level"": 3}, {""skill"": ""Information Security"", ""level"": 3}, {""skill"": ""Threat Analysis"", ""level"": 3}, {""skill"": ""Cyber Defense Fundamentals"", ""level"": 3}]","[{""skill"": ""למידה עצמית"", ""level"": 5}, {""skill"": ""אנליטיקה"", ""level"": 4}, {""skill"": ""תפקוד בין אישי"", ""level"": 4}, {""skill"": ""מוטיבציה והשקעה"", ""level"": 4}, {""skill"": ""למידה וחשיבה"", ""level"": 4}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1015,עדן,יער,"עדן יער היא רכזת מלאי מנוסה במחלקת לוגיסטיקה עם ותק של שנתיים בתפקיד זה. בעלת תואר ראשון בלוגיסטיקה והכשרות מקצועיות בתחום המלאי ואבטחת מידע. מתאפיינת במוטיבציה גבוהה, יכולות ארגון וניהול זמן מצוינות, ומיומנות בשימוש בכלי Excel מתקדמים.",70000509.0,[],"[{""skill"": ""Procurement & Inventory"", ""level"": 4}, {""skill"": ""Excel Professional"", ""level"": 4}, {""skill"": ""Supply Chain Management"", ""level"": 3}, {""skill"": ""Business Operations"", ""level"": 3}]","[{""skill"": ""מוטיבציה והשקעה"", ""level"": 5}, {""skill"": ""ניהול זמן"", ""level"": 4}, {""skill"": ""תפקוד בין אישי"", ""level"": 4}, {""skill"": ""ביצוע"", ""level"": 4}, {""skill"": ""למידה עצמית"", ""level"": 3}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1016,אלון,שביט,"אלון שביט הוא מנהל רכש מנוסה במחלקת לוגיסטיקה עם 5 שנות ותק בתפקיד הנוכחי ו-9 שנות ותק במשרד. בעל תואר ראשון בקרימינולוגיה, נשוי עם שלושה ילדים, דובר עברית ואנגלית. מתמחה בניהול אירועים, תקשורת ארגונית ותכנות Python מתקדם, עם ניסיון קודם כסייר בטחון ומנהל.",70000510.0,[],"[{""skill"": ""Event Management"", ""level"": 4}, {""skill"": ""Python"", ""level"": 3}, {""skill"": ""Training Development"", ""level"": 3}, {""skill"": ""Procurement & Inventory"", ""level"": 5}, {""skill"": ""Business Operations"", ""level"": 4}]","[{""skill"": ""ניהול ממשקים"", ""level"": 4}, {""skill"": ""הובלה לתוצאות"", ""level"": 5}, {""skill"": ""מוטיבציה והשקעה"", ""level"": 5}, {""skill"": ""תקשורת"", ""level"": 4}, {""skill"": ""למידה עצמית"", ""level"": 4}, {""skill"": ""תפקוד בין אישי"", ""level"": 4}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1017,רינה,בלום,"רינה בלום היא מנהלת משאבי אנוש עם ניסיון של שנה בתפקיד הנוכחי ושלוש שנים במשרד. בעלת תואר ראשון בחינוך, שולטת בעברית, אנגלית וצרפתית, ומצטיינת בפיתוח עובדים וניהול ממשקים. מתמחה בגיוס והדרכה, עם יכולות גבוהות במוטיבציה, ביצוע ולמידה עצמית.",70000504.0,[],"[{""skill"": ""Talent Acquisition"", ""level"": 4}, {""skill"": ""Training Development"", ""level"": 4}, {""skill"": ""Interview Management"", ""level"": 3}, {""skill"": ""Organizational Processes"", ""level"": 3}, {""skill"": ""Employee Wellbeing & Engagement"", ""level"": 3}]","[{""skill"": ""מוטיבציה והשקעה"", ""level"": 5}, {""skill"": ""פיתוח עובדים"", ""level"": 5}, {""skill"": ""ניהול ממשקים"", ""level"": 4}, {""skill"": ""למידה עצמית"", ""level"": 4}, {""skill"": ""תקשורת"", ""level"": 4}, {""skill"": ""תפקוד בין אישי"", ""level"": 4}, {""skill"": ""ביצוע"", ""level"": 4}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1018,שחר,אוחנה,"שחר אוחנה הוא חוקר אירועי סייבר מנוסה עם 5 שנות ותק במחלקת סייבר. בעל תואר ראשון במדעי המחשב וניסיון קודם בצוות CISO. מתמחה בניתוח אירועי אבטחה, תגובה לאירועים והקשחת מערכות.",70000508.0,[70000508],"[{""skill"": ""Incident Response"", ""level"": 5}, {""skill"": ""Threat Analysis"", ""level"": 4}, {""skill"": ""Information Security"", ""level"": 5}, {""skill"": ""SOC Level 1"", ""level"": 4}, {""skill"": ""Cyber Defense Fundamentals"", ""level"": 5}, {""skill"": ""Intelligence Analysis"", ""level"": 4}, {""skill"": ""Vulnerability Assessment"", ""level"": 4}]","[{""skill"": ""מקצועיות"", ""level"": 5}, {""skill"": ""למידה וחשיבה"", ""level"": 5}, {""skill"": ""תפקוד בין אישי"", ""level"": 4}, {""skill"": ""אנליטיקה"", ""level"": 4}, {""skill"": ""חוסן"", ""level"": 4}, {""skill"": ""תקשורת"", ""level"": 4}, {""skill"": ""מוטיבציה והשקעה"", ""level"": 5}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1019,מוריה,שלו,"מוריה שלו היא מנהלת רווחה מנוסה במחלקת משאבי אנוש עם 8 שנות ותק במשרד ו-4 שנות ותק בתפקיד הנוכחי. בעלת תואר ראשון בפסיכולוגיה והכשרות ברווחה, אבטחת מידע וניהול פרויקטים. מתמחה בקידום רווחת העובדים ופיתוח תהליכים לשיפור סביבת העבודה.",70000501.0,[70000501],"[{""skill"": ""Employee Wellbeing & Engagement"", ""level"": 5}, {""skill"": ""Training Development"", ""level"": 4}, {""skill"": ""Talent Acquisition"", ""level"": 3}, {""skill"": ""Interview Management"", ""level"": 3}, {""skill"": ""Project Management"", ""level"": 3}]","[{""skill"": ""מוטיבציה והשקעה"", ""level"": 5}, {""skill"": ""תפקוד בין אישי"", ""level"": 5}, {""skill"": ""ניהול ממשקים"", ""level"": 4}, {""skill"": ""פיתוח עובדים"", ""level"": 4}, {""skill"": ""תקשורת"", ""level"": 5}, {""skill"": ""למידה עצמית"", ""level"": 4}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
1020,אור,דניאל,"אור דניאל הוא נציג שירות צעיר במשאבי אנוש עם ניסיון קודם כנציג טלפוני. בעל תואר ראשון במנהל עסקים ולימודים נוספים ב-Java ו-SQL. מצטיין בשירות לקוחות, תקשורת ומוטיבציה גבוהה.",70000520.0,[],"[{""skill"": ""Customer Service Operations"", ""level"": 4}, {""skill"": ""SQL"", ""level"": 3}, {""skill"": ""Java"", ""level"": 2}, {""skill"": ""Talent Acquisition"", ""level"": 2}, {""skill"": ""Training Development"", ""level"": 3}]","[{""skill"": ""מוטיבציה והשקעה"", ""level"": 5}, {""skill"": ""תקשורת"", ""level"": 5}, {""skill"": ""ביצוע"", ""level"": 4}, {""skill"": ""למידה עצמית"", ""level"": 4}, {""skill"": ""תפקוד בין אישי"", ""level"": 4}, {""skill"": ""מקצועיות"", ""level"": 4}]",2025-12-09T07:29:43.990789+00:00,2025-12-09T07:29:43.990789+00:00
